Header: version 71 'release/core68::058653f6' build 0x58653f6
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 71.058653f6.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F750C
    log_event_table_ptr = 0x004F64B4
    cpu_register_ptr = 0x004F69B0
    dbgm_config_ptr = 0x008015C8
    alive_counter_ptr = 0x004F69AC
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (704 bytes, 176 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
        0x00d0c594 0x00d0c598 0x00d0c5a0 0x00d0c5a4 0x00d0c5a8 0x00d0c4c0 0x00d0c4c4 0x00d0c4c8
        0x00d0c4cc 0x00d0c4d0 0x00d0c4d4 0x00d0c4d8 0x00d0c4dc 0x00d0c4e0 0x00d0c4e4 0x00d0c4e8
        0x00d0c4ec 0x00d0c4f0 0x00d0c4f4 0x00d0c4f8 0x00d0c4fc 0x00d0c480 0x00d0c484 0x00d0c488
- TYPE_REGIONS (144 bytes): id=196630 name='rxf_config' type=PERIPHERY_MAC.1 domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[20] =
        0x00a00c84 0x00a00c88 0x00a00c50 0x00a00c54 0x00a00c4c 0x00d00e84 0x00d00e88 0x00d00e50
        0x00d00e54 0x00d00e4c 0x00d05a84 0x00d05a88 0x00d05a50 0x00d05a54 0x00d05a4c 0x00b00c84
        0x00b00c88 0x00b00c50 0x00b00c54 0x00b00c4c
- TYPE_REGIONS (64 bytes): id=196634 name='dbg_extra_cfg_info' type=SPECIAL_DEVICE_MEMORY.12.16 domain=ALWAYS_ON version=3
    special_mem: type=6 version=16 base_addr=0x8048F0F0 size=0x0000006C offset=0x00000000
- TYPE_REGIONS (68 bytes): id=65569 name='bt_mini_core' type=PERIPHERY_MAC.2 domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000400
    addresses[1] = 0xe37800
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000005FF9F06
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000005FF9F06
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=12 trigger_reason=0x00001392 apply_policy=0x00000001 multi_dut=1
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 reset_fw=2 regions_mask=0x0000000004BF9F02
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 multi_dut=1 regions_mask=0x0000000004310000
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=05000098
- TYPE_TRIGGERS (56 bytes): domain=0x00000002 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=00000010
- TYPE_TRIGGERS (56 bytes): domain=0x00000004 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=03000018
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=0e000018
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[12]=010000000500009800000000
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=0 hcmd=PHY_OPS(0x4).CTDP_CONFIG_CMD(0x03) data[12]=01000000ff1f000000000000
- TYPE_HCMD (32 bytes): domain=0x00000002 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000001600009001000000
- TYPE_HCMD (32 bytes): domain=0x00000004 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000000b00001801000000
- TYPE_HCMD (28 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[8]=000000000e000018
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xffff0000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65599 name='monitor' type=DRAM_BUFFER.1 domain=4294901760 version=3
    dram_alloc_id = 1
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x78010000 alloc_id=DBGC2 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65598 name='monitor2' type=DRAM_BUFFER.2 domain=4294901760 version=3
    dram_alloc_id = 2
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xfbbf0000 alloc_id=DBGC3 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65597 name='monitor3' type=DRAM_BUFFER.3 domain=4294901760 version=3
    dram_alloc_id = 3
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=16 trigger_reason=0x00001B6B apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x00800000 time_point=16 trigger_reason=0x00001B6B apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=17 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x00800000 time_point=17 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08800000 time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 multi_dut=1 regions_mask=0x0000000000010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=18 trigger_reason=0x00001770 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=19 trigger_reason=0x00001785 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=20 trigger_reason=0x000017AC apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=21 trigger_reason=0x0000177F apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (56 bytes): domain=0x74000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF multi_dut=1 regions_mask=0xF000000004000001 data=ff0f0000
- TYPE_TRIGGERS (56 bytes): domain=0x74000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 regions_mask=0x0000000200000001 data=fa0f0000
- TYPE_TRIGGERS (52 bytes): domain=0x40000000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000200 ignore_consec=5000000
- TYPE_DEBUG_INFO (76 bytes): domain=0x00010000 image_type=4 debug_cfg_name='AlwaysOn'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00020000 image_type=4 debug_cfg_name='InitDefault'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00040000 image_type=4 debug_cfg_name='UmacLmacPeriph'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00080000 image_type=4 debug_cfg_name='DataPathPerformance'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00100000 image_type=4 debug_cfg_name='DataPathHwIssues'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00200000 image_type=4 debug_cfg_name='Phy'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00400000 image_type=4 debug_cfg_name='Power'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00800000 image_type=4 debug_cfg_name='D3'
- TYPE_DEBUG_INFO (76 bytes): domain=0x01000000 image_type=4 debug_cfg_name='BtCoex'
- TYPE_DEBUG_INFO (76 bytes): domain=0x02000000 image_type=4 debug_cfg_name='Connectivity'
- TYPE_DEBUG_INFO (76 bytes): domain=0x04000000 image_type=4 debug_cfg_name='System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x08000000 image_type=4 debug_cfg_name='Validation Default'
- TYPE_DEBUG_INFO (76 bytes): domain=0x10000000 image_type=4 debug_cfg_name='BT-WiFi System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x20000000 image_type=4 debug_cfg_name='BT-WiFi Coex Mcom'
- TYPE_DEBUG_INFO (76 bytes): domain=0x40000000 image_type=4 debug_cfg_name='Release Default'
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 80 00 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 82 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 81 08 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 82 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 08 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 83 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 10 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 84 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 20 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 85 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 40 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 86 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 01 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 88 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 02 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 89 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 04 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 8a 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 10 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 81 0b 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 20 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 88 09 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 48 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 81 0b 01 00
- UNKNOWN_100000b (36 bytes):
    Hexdump: 01 00 00 00 00 00 00 40 04 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (24 bytes): domain=0x00010000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=01000000
- TYPE_HCMD (24 bytes): domain=0xffff0000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).HOST_EVENT_CFG(0x03) data[4]=03000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201e00050000000000000000003f3f3f3f3f0101000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201e00040000000001000000ffffffff00000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201f000300000000000000000100000000000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_TRIGGERS (56 bytes): domain=0x48000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 multi_dut=1 regions_mask=0xF000000004000001 data=fb0f0000
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 06 58 01 00 00 00 06 00 00 00 00 00 00 00 00 00 40 00 ff ba dd 0a
- TYPE_CONF_SET (276 bytes):
    Hexdump: 01 00 00 00 00 00 06 58 01 00 00 00 01 00 00 00 00 00 00 00 00 c1 d0 00 80 00 00 00 20 c0 d0 00
- FW_FSEQ_VERSION (52 bytes): version='FSEQ Version: 0.0.2.36' sha1='FSEQ SHA1:0x43c9666d'
- PHY_INTEGRATION_VERSION (40 bytes): 'PHY Integration Version: 0.0.0'
- FW_NUM_STATIONS (4 bytes): 15
- SEC_RT (8 bytes): 0xFFFFCCCC => CPU1_CPU2_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 80440000..80440678 (0x678=1656 bytes, sha256=fa112f02442ed6997e607846668aa2c1b57efc06f14fd0628acb01c630e4b1a8)
    Hexdump of start: 06 00 00 00 a1 00 00 00 00 00 01 00 00 00 00 00 86 80 00 00 28 02 22 20 39 89 01 00 40 00 00 00
- SEC_RT (32772 bytes): runtime ucode at c0080000..c0088000 (0x8000=32768 bytes, sha256=7988dd94eec557c88f5317700b1c323485abcdd77e0237500c624a0c1a6635f7)
    Hexdump of start: 20 20 80 0f 08 c0 50 00 20 20 80 0f 08 c0 80 46 20 20 80 0f 08 c0 c8 44 69 20 00 00 69 20 40 00
- SEC_RT (32772 bytes): runtime ucode at c0088000..c0090000 (0x8000=32768 bytes, sha256=48ec1ee3a7df6576b2e95a20588c9fbce3191400c7f53f5fdc2da76e62316ace)
    Hexdump of start: 80 03 0f 78 40 22 81 03 10 f0 88 e0 d4 f7 0e 69 0f 78 06 e1 2f 79 c9 72 22 20 80 0f 08 c0 3c 81
- SEC_RT (32772 bytes): runtime ucode at c0880000..c0888000 (0x8000=32768 bytes, sha256=615dbf424525f1f90d47646ab7840af57f03c8ad6aecb7ee8b4e9cc3eaa71600)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80447000..8044f000 (0x8000=32768 bytes, sha256=699a6c1108de3e1c2824dee759df0b4ec4ef67671f0c5b7d74f0d4eb1a1eadf0)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 60 18 cf 75 41 80 10 50 20 85 cf 70 e3 c0 80 40 10 18 60 00 17 d8 0b b8
- SEC_RT (32772 bytes): runtime ucode at 80458000..80460000 (0x8000=32768 bytes, sha256=45655c9f4a8c5e02415427812f68f7319b769f8129b738b4d0dfbc72b784be37)
    Hexdump of start: f1 c0 cf 70 48 80 8c 93 22 20 80 0f 08 c0 7c 48 22 20 80 0f 47 80 10 cf 00 d8 8a 21 1f 04 22 20
- SEC_RT (32772 bytes): runtime ucode at 80460000..80468000 (0x8000=32768 bytes, sha256=6426eea2ae1ac92c37c6f5e3fd5a9878e466930464da103ebd19402ea0cc9147)
    Hexdump of start: 02 f2 04 d8 22 20 80 0f 47 80 2c d6 20 20 80 0f 08 c0 20 19 f1 c0 22 20 80 0f 08 c0 4c 18 08 77
- SEC_RT (32772 bytes): runtime ucode at 80468000..80470000 (0x8000=32768 bytes, sha256=0cbfc3764172e2bee6ddf5b11e2b74b828335f27d4938a1c32e220bc983ea49a)
    Hexdump of start: 00 d8 24 12 02 20 5a 70 18 a7 50 71 40 20 11 25 11 f2 0d 87 80 e0 05 f2 19 87 80 e0 0b f4 a9 70
- SEC_RT (32772 bytes): runtime ucode at 80470000..80478000 (0x8000=32768 bytes, sha256=8d789770bd8129fed84a1735a09ac2b9e085e85563333d5d42785d211f560370)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 60 18 08 75 cf 70 88 c0 08 3a 09 80 8c 20 c3 8f ca 20 82 0f 00 00 23 32
- SEC_RT (32772 bytes): runtime ucode at 80478000..80480000 (0x8000=32768 bytes, sha256=128b7596bad4fe6f6833a4cd102a440c41741f1f81372c4ec7a71240d535ccb0)
    Hexdump of start: 08 f4 cf 71 45 80 bc c8 01 de c9 70 00 da 10 f0 80 e0 14 f4 cf 75 88 c0 84 49 00 8d 81 e0 0e f4
- SEC_RT (32772 bytes): runtime ucode at 80480000..80488000 (0x8000=32768 bytes, sha256=ea0dd75bad3125eae606a433624dc7c562a0ce60a329fa54fd95ec4994fa2952)
    Hexdump of start: 47 80 ac 29 cf 70 48 80 c8 f0 00 80 80 e0 e2 20 82 0f 47 80 d0 7a 22 20 80 0f 47 80 20 7b 80 e5
- SEC_RT (32772 bytes): runtime ucode at 80488000..80490000 (0x8000=32768 bytes, sha256=5037b92ce79df0e846066bb636a87f8e8f5595a4a559c2a736af4454176c1914)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (12184 bytes): runtime ucode at 80490000..80492f94 (0x2f94=12180 bytes, sha256=7882ebc9ccef94c5e29c457eca19b81d1b114e299fceed46d359c0658aedcfe7)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (4408 bytes): runtime ucode at 80415000..80416134 (0x1134=4404 bytes, sha256=a41733baaac1ac3f583a9dffa09c724a164df69b88053cd536f3b98e2098607b)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 6f 01 20 28 a1 00 00 84 6f 01 20
- SEC_RT (24760 bytes): runtime ucode at 80409000..8040f0b4 (0x60b4=24756 bytes, sha256=0e37b2ce263a3d7dcc49e7aa949f21dde7855fb776bc3926760312cd5be2ad6e)
    Hexdump of start: 80 00 00 01 00 00 00 08 14 00 00 0c 00 00 00 00 80 00 00 02 00 00 60 94 00 00 40 00 20 20 80 0f
- PAGING (4 bytes): 0x91000 = 593920 bytes
- SEC_RT (8 bytes): 0xAAAABBBB => PAGING_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 00000000..00000678 (0x678=1656 bytes, sha256=04dd92bec6132efb331dc228489ba275ef9d09370277a2418529ca0debc491b4)
    Hexdump of start: 06 00 00 00 a1 00 00 00 00 00 01 00 00 00 00 00 86 80 00 00 28 02 22 20 ee 44 02 00 40 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01000000..01008000 (0x8000=32768 bytes, sha256=0cac6d4554723b44b85bc1abf7d1e4d2f058a6392dd01364447ea99732621d0a)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 64 18 cf 71 00 01 a4 b0 20 81 f4 1c 48 b0 41 c0 08 1c 80 3f 00 00 ff ff
- SEC_RT (32772 bytes): runtime ucode at 01008000..01010000 (0x8000=32768 bytes, sha256=41ae83ce6c748b2ef2d08dc9291d867a5c681507bd0cf40d00e4d5fe12392175)
    Hexdump of start: 07 26 01 11 19 61 43 2d c0 16 c7 71 d9 6e a1 eb 38 60 20 20 80 0f 08 c0 08 19 e0 78 f1 c0 22 20
- SEC_RT (32772 bytes): runtime ucode at 01010000..01018000 (0x8000=32768 bytes, sha256=757c7be1cfaeb1fe2bf0462fc864e08865787b2be71438f17bd69379998b4bc5)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01018000..01020000 (0x8000=32768 bytes, sha256=1d6aad6aa58fd107780a94d0ab23b1da302ba1ee83a7b87167d2f13c912177d3)
    Hexdump of start: 00 00 00 00 84 82 01 01 00 ff 00 00 00 00 00 00 84 82 01 01 00 ff 00 00 98 90 01 01 f0 8f 01 01
- SEC_RT (32772 bytes): runtime ucode at 01020000..01028000 (0x8000=32768 bytes, sha256=b483d4326c118eb15e7296ac6726c0bdd0d00ba462510d2a7f4890d16689b1f4)
    Hexdump of start: 09 25 0d 10 00 a4 40 24 54 20 00 87 92 70 24 f6 d7 75 ff 7f ff ff ca 20 81 04 ca 20 42 03 a6 c0
- SEC_RT (32772 bytes): runtime ucode at 01028000..01030000 (0x8000=32768 bytes, sha256=dfbb28f20a713f643cffcde1d8935e3cfef1b10505ac40239c62b9ea4120c78e)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01030000..01038000 (0x8000=32768 bytes, sha256=663923add7b127ef951edc452d28f018e1fdc549878e00a58bc17ef85607685d)
    Hexdump of start: 40 01 0a 27 40 01 22 20 80 0f 02 01 5c e7 4a 27 40 20 00 de 0e f0 a9 71 5a 27 00 1c 8a 73 40 2d
- SEC_RT (32772 bytes): runtime ucode at 01038000..01040000 (0x8000=32768 bytes, sha256=3f8791fe29bfe533b314a5cef069b3c87cf027f54d446fcf7dda559e0b2fd8a6)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01040000..01048000 (0x8000=32768 bytes, sha256=1839f40aef3fdd0be31fa41078ab36647fd18e8521ebb010fb3e2352552f29b1)
    Hexdump of start: 31 34 3a 40 44 47 58 58 37 37 37 3a 47 45 49 4f 53 59 6b 6b 28 28 28 28 2c 30 38 3a 44 50 50 50
- SEC_RT (32772 bytes): runtime ucode at 01048000..01050000 (0x8000=32768 bytes, sha256=56762d7e6566f62b783f7202c9488a229a19599c99799136b2eeffe2116eb06c)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01050000..01058000 (0x8000=32768 bytes, sha256=8efc7762bd4802c95a4f1f3262c40376784db4b5996c15cfe3a76bd60561bb2b)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=f7cc96323bf1091f530149186892b65595aaf1cc3192f373a9fa9d2e77eced3a)
    Hexdump of start: 01 a5 0f f2 82 e6 29 f2 83 e6 31 f2 cf 70 10 00 a4 10 c9 71 22 20 80 0f 08 c0 10 4d 2b f0 22 20
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=c873bafb605b4bbd1d5cc3154f5d771f059172a38145d401d47b6dce4ef2e1fb)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2c 00 06 01 30 00 06 01 34 00 06 01
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=d0cdf02252beedac24f99227c87d799f01ad64bc231d6be84259da81139a60cb)
    Hexdump of start: 3a 70 c9 70 2a 71 22 20 80 0f 06 01 d0 70 80 e0 00 df ca 27 62 10 a9 70 2a 71 22 20 80 0f 06 01
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=c0201c6b97e264c8562a61293d124ed9384a077579e3b51ae5554dbc41f01c51)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 64 18 22 20 80 0f 46 80 08 9a cf 71 88 c0 44 2b 30 21 81 0f 00 00 64 06
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=9ca6747c5d77143bfe72c593dc2bd8cb659c0ed829a037857e5fae916281aa67)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01080000..01088000 (0x8000=32768 bytes, sha256=b745bb9a3ff82714e38a444bd1b6afa90ce14ff310f2bfa3c620e1df70063624)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01088000..01090000 (0x8000=32768 bytes, sha256=05760d3ff10f2b2491688b312c7d7fc5f9b6adfe7cf640960510719ad593a8e3)
    Hexdump of start: 07 03 09 04 0b 07 0b 06 10 0d 11 0b 11 0b 11 0b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (4100 bytes): runtime ucode at 01090000..01091000 (0x1000=4096 bytes, sha256=7c0cbd7fddfc2dfa9eec1aeb7c64d587964a33330c170152fd3d84b14f1252b3)
    Hexdump of start: fe ca fe ca 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e
