Header: version 98 'jenkins-Core_manual_signed_core95-81:signed_manual:d661c37c' build 0xd661c37c
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x3D353FFF event_trigger=0x382252AF
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 5] DC_IDX = 0x20
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [10] RX_IQ_IDX = 0x400
        [11] RX_IQ_SKEW_IDX = 0x800
        [12] SENSITIVITY_IDX = 0x1000
        [13] CHAIN_NOISE_IDX = 0x2000
        [16] DAC_IDX = 0x10000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [21] unknown = 0x200000
        [24] unknown = 0x1000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 5] DC_IDX = 0x20
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [12] SENSITIVITY_IDX = 0x1000
        [14] DISCONNECTED_ANT_IDX = 0x4000
        [17] ABS_IDX = 0x20000
        [21] unknown = 0x200000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
- FW_VERSION (12 bytes): 98.d661c37c.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x002F6CA8
    log_event_table_ptr = 0x002F9134
    cpu_register_ptr = 0x002F625C
    dbgm_config_ptr = 0x00801130
    alive_counter_ptr = 0x002F6258
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (908 bytes, 227 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 7
        [37] COEX_ATS_EXTERNAL
        [38] QUOTA_LOW_LATENCY
        [39] (unknown)
        [40] (unknown)
        [41] DEPRECATE_TTAK
        [42] ADAPTIVE_DWELL_V2
        [43] (unknown)
        [44] FRAG_EBS
        [45] REDUCE_TX_POWER
        [46] SHORT_BEACON_NOTIF
        [47] BEACON_FILTER_V4
        [48] REGULATORY_NVM_INFO
        [49] FTM_NEW_RANGE_REQ
        [50] SCAN_OFFLOAD_CHANS
        [52] MBSSID_HE
        [53] WOWLAN_TCP_SYN_WAKE
        [54] FTM_RTT_ACCURACY
        [55] SAR_TABLE_VER
        [56] REDUCED_SCAN_CONFIG
        [57] ADWELL_HB_DEF_N_AP
        [58] SCAN_EXT_CHAN_VER
        [59] BAND_IN_RX_DATA
        [60] (unknown)
        [61] (unknown)
        [62] (unknown)
        [63] (unknown)
- API_CHANGES_SET (8 bytes): index=2 flags=0x0000001F
        [64] (unknown)
        [65] (unknown)
        [66] (unknown)
        [67] (unknown)
        [68] (unknown)
- TYPE_REGIONS (64 bytes): id=196620 name='error_table_lmac1' type=SPECIAL_DEVICE_MEMORY.7.4 domain=ALWAYS_ON version=3
    special_mem: type=2 version=4 base_addr=0x002F6CA8 size=0x0000012C offset=0x00000000
- TYPE_REGIONS (64 bytes): id=196622 name='error_table_lmac2' type=SPECIAL_DEVICE_MEMORY.10.4 domain=ALWAYS_ON version=3
    special_mem: type=3 version=4 base_addr=0x002F6CA8 size=0x0000012C offset=0x0000D000
- PHY_SKU (4 bytes): 0x00330018 (radio:type=0,step=2,dash=1 valid_tx_ant=3 valid_rx_ant=3)
- UNKNOWN_69 (132 bytes):
    Hexdump: e1 01 3d 02 30 2e 32 2e 30 2e 39 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- FW_MEM_SEG (12 bytes): data_type=0 at 00800000..00808000 (0x8000=32768 bytes)
- FW_MEM_SEG (12 bytes): data_type=1 at 000d0000..000d8000 (0x8000=32768 bytes)
- FW_MEM_SEG (12 bytes): data_type=2 at 00400000..00458000 (0x58000=360448 bytes)
- FW_MEM_SEG (12 bytes): data_type=8 at 00620000..00636000 (0x16000=90112 bytes)
- FW_MEM_SEG (12 bytes): data_type=11 at 00980000..00988000 (0x8000=32768 bytes)
- UNKNOWN_444 (4 bytes):
    Hexdump: 04 00 00 00
- TYPE_REGIONS (68 bytes): id=65564 name='dccm_rcm1' type=DEVICE_MEMORY.17 (UNKNOWN_17) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00004000
    addresses[1] = 0x960000
- TYPE_REGIONS (64 bytes): id=65565 name='error_table_rcm1' type=SPECIAL_DEVICE_MEMORY.18.1 domain=ALWAYS_ON version=3
    special_mem: type=9 version=1 base_addr=0x00302000 size=0x0000005C offset=0x00000000
- TYPE_REGIONS (68 bytes): id=65566 name='dccm_rcm2' type=DEVICE_MEMORY.19 (UNKNOWN_19) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00004000
    addresses[1] = 0x9e0000
- TYPE_REGIONS (64 bytes): id=65567 name='error_table_rcm2' type=SPECIAL_DEVICE_MEMORY.20.1 domain=ALWAYS_ON version=3
    special_mem: type=10 version=1 base_addr=0x00302000 size=0x0000005C offset=0x0000D000
- TCM_DEBUG_ADDRS (4 bytes): 0x00301000
- TYPE_REGIONS (68 bytes): id=65540 name='dccm_tcm1' type=DEVICE_MEMORY.13 (UNKNOWN_13) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00004000
    addresses[1] = 0x940000
- TYPE_REGIONS (64 bytes): id=65541 name='error_table_tcm1' type=SPECIAL_DEVICE_MEMORY.14.1 domain=ALWAYS_ON version=3
    special_mem: type=7 version=1 base_addr=0x00301000 size=0x0000005C offset=0x00000000
- TYPE_REGIONS (68 bytes): id=65542 name='dccm_tcm2' type=DEVICE_MEMORY.15 (UNKNOWN_15) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00004000
    addresses[1] = 0x9c0000
- TYPE_REGIONS (64 bytes): id=65543 name='error_table_tcm2' type=SPECIAL_DEVICE_MEMORY.16.1 domain=ALWAYS_ON version=3
    special_mem: type=8 version=1 base_addr=0x00301000 size=0x0000005C offset=0x0000D000
- PROBE_MAX_LEN (4 bytes): 0x200 = 512 bytes
- MEM_DESC (0 bytes): empty
- NUM_OF_CPU (4 bytes): 2
- SEC_RT (1660 bytes): runtime ucode at 00200000..00200678 (0x678=1656 bytes, sha256=17f43a451f528b06f4df85cfb6996c631f5302aadb1f65e9411b79fca069b9be)
    Hexdump of start: 06 00 00 00 50 00 00 00 00 00 02 00 00 00 00 00 86 80 00 00 10 04 25 20 63 6d 02 00 18 00 00 00
- SEC_RT (52 bytes): runtime ucode at 00663800..00663830 (0x30=48 bytes, sha256=298675a3c52ff2a5b7df1744096ce8642265c4501c0a7c3be4d19551ef8ef215)
    Hexdump of start: 25 42 00 b9 44 75 2e f4 9a b0 ed c6 5d b9 23 18 7c 21 d8 31 74 04 60 62 61 ca 6e 02 c8 9b bb 7d
- SEC_RT (52 bytes): runtime ucode at 00663840..00663870 (0x30=48 bytes, sha256=298675a3c52ff2a5b7df1744096ce8642265c4501c0a7c3be4d19551ef8ef215)
    Hexdump of start: 25 42 00 b9 44 75 2e f4 9a b0 ed c6 5d b9 23 18 7c 21 d8 31 74 04 60 62 61 ca 6e 02 c8 9b bb 7d
- SEC_RT (32772 bytes): runtime ucode at 00900000..00908000 (0x8000=32768 bytes, sha256=64e9b1aea8989175ae7df141eb433ec3f7b86e43ed54ff20fde8976226984b01)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 00000000..00008000 (0x8000=32768 bytes, sha256=491fea3aa17c768530f4b6799486b4421e7431c509b1b74688a4a99f9832c5f8)
    Hexdump of start: 60 00 00 00 f4 aa 2b 00 e4 91 2b 00 00 a9 2b 00 74 6d 2c 00 74 6d 2c 00 3c ce 2b 00 9c cd 2b 00
- SEC_RT (32772 bytes): runtime ucode at 00008000..00010000 (0x8000=32768 bytes, sha256=ee76ff2c2be19f2b5af62379400f0a1c9170e60c6bb2161c016f182f7136d970)
    Hexdump of start: 17 0b 85 00 61 81 13 0a c5 00 40 a1 0c f0 0e 08 40 02 10 45 12 f0 32 d9 64 da 5e 09 e1 4f 6c 70
- SEC_RT (32764 bytes): runtime ucode at 00010000..00017ff8 (0x7ff8=32760 bytes, sha256=9210df0342cd3182ee1d5f497e7cadea48d14a3783388395991bcb0b1ead98e7)
    Hexdump of start: 0e c0 53 20 c1 02 04 b8 04 20 80 0f ff 0f 00 00 25 78 02 a5 12 c0 07 b8 04 20 82 0f 7f 00 80 ff
- SEC_RT (32772 bytes): runtime ucode at 0029f000..002a7000 (0x8000=32768 bytes, sha256=99a05f365be3ac8fa1186aecce31ffe3a50d3575326fd7511fdd4260679b9cb7)
    Hexdump of start: ec c2 cb 47 a0 00 50 10 cb 46 80 00 e0 1d 20 87 00 86 34 70 04 71 c0 78 63 08 b4 0c 00 a6 d3 42
- SEC_RT (32772 bytes): runtime ucode at 002a7000..002af000 (0x8000=32768 bytes, sha256=5f2c0840500a82965da97db062e02c67e810e9235b792573ae0aec9acd142379)
    Hexdump of start: 0c 71 54 f0 57 86 00 87 6e 86 58 60 c3 42 2f 00 78 84 00 a7 00 82 78 60 00 a2 c3 42 2f 00 7c 84
- SEC_RT (32772 bytes): runtime ucode at 002af000..002b7000 (0x8000=32768 bytes, sha256=622b3997b14c2269f2dff9dd454a0f469d44a9989b91fef6bb85fa681ac87f84)
    Hexdump of start: 44 01 00 a9 3c 14 01 31 2b 08 71 00 a1 1c 5c 30 3f 14 80 30 0c e8 0c 70 2c 72 06 09 60 0c 4c 75
- SEC_RT (32772 bytes): runtime ucode at 002b7000..002bf000 (0x8000=32768 bytes, sha256=6879ff9456e4606bb700339709c4d5f4726bc2653aeb39ae090f07c248d7a974)
    Hexdump of start: cb 45 a4 00 08 84 c3 40 2c 00 e0 bd 63 d9 00 1e 41 10 de 0b ef f5 00 1d 41 11 83 d8 08 b8 c3 41
- SEC_RT (32772 bytes): runtime ucode at 002bf000..002c7000 (0x8000=32768 bytes, sha256=ae52005f1cdff600bf5d5f8e57a10a13f2bb4ca27f2c6ef93633d239690164a3)
    Hexdump of start: 80 00 64 04 00 a3 00 82 15 26 01 70 80 00 24 04 04 71 c3 b8 00 19 c0 07 e0 7f 00 a2 34 71 0c d9
- SEC_RT (32772 bytes): runtime ucode at 002c7000..002cf000 (0x8000=32768 bytes, sha256=7da4cd577c8c32ca8cfc31a4f80230cd8ea86517853ae79cce2e89d711e5d2bd)
    Hexdump of start: cd 07 00 20 81 0f aa aa 00 bb 20 a3 04 71 f8 f1 00 43 0c 70 20 44 96 b8 c3 41 c5 ee 83 d1 a5 03
- SEC_RT (32772 bytes): runtime ucode at 002cf000..002d7000 (0x8000=32768 bytes, sha256=7ddba6489e05857aef104d9a323cd7bb738a53210a139486dfbb8a58a67f2e57)
    Hexdump of start: ad 06 7d 99 10 02 ad 0e 7d 99 10 02 e0 19 0f 00 f7 0f c8 03 01 01 00 00 c7 03 08 08 00 00 c6 03
- SEC_RT (32772 bytes): runtime ucode at 002d7000..002df000 (0x8000=32768 bytes, sha256=892217b14ba408cc2506aa9e992a9312436467b2825c4787ea26651c3ccc7a85)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 002df000..002e7000 (0x8000=32768 bytes, sha256=c35020473aed1b4642cd726cad727b63fff2824ad68cedd7ffb73c7cbd890479)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 002e7000..002ef000 (0x8000=32768 bytes, sha256=e82215dcc6f3dba3c7d17ea4dabbdfc3a2b523f8b87f8d3d68429ea9ee83a9de)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 002ef000..002f7000 (0x8000=32768 bytes, sha256=6ceb3904ba03bc97702d22c4561975d45a10ae4455c5ef4345c5c46d3b2ed499)
    Hexdump of start: 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e
- SEC_RT (10900 bytes): runtime ucode at 002f7000..002f9a90 (0x2a90=10896 bytes, sha256=816300464cc886eedb0f7ebdfdcaad12184676763a65a1b7b061c9aeb7528803)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 0062cb80..00634b80 (0x8000=32768 bytes, sha256=0e54f491422d2e247a33828c9461d0bba86d26e62b60067a7f6387898f0f31dc)
    Hexdump of start: 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e
- SEC_RT (2996 bytes): runtime ucode at 00634b80..00635730 (0xbb0=2992 bytes, sha256=cda258b2a722a9336224ca9bb3997f0761213a8dac68d24b5fed88d80f18e2a3)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (24572 bytes): runtime ucode at 00110000..00115ff8 (0x5ff8=24568 bytes, sha256=28da03fc6babab051ac92a8b031e09fc90c2818c81d475a7959f819e82ddb599)
    Hexdump of start: 60 00 00 00 e4 2a 00 00 f0 28 00 00 e4 29 00 00 9c 37 00 00 9c 37 00 00 4c 2c 00 00 ac 2b 00 00
- SEC_RT (16388 bytes): runtime ucode at 00960000..00964000 (0x4000=16384 bytes, sha256=e14c94e280833e1309692ed52a1f0d3d0cc7e4b71ca6104a7d1ba647dd037892)
    Hexdump of start: 08 10 20 04 40 80 08 08 00 00 00 00 ef be ad de 00 00 00 00 00 00 00 00 00 20 63 00 00 00 00 00
- SEC_RT (8196 bytes): runtime ucode at 0029d000..0029f000 (0x2000=8192 bytes, sha256=de2fb8297d48e10578cb1ca3141cd47a2f7a2bbaa08c4cb02e9ad204249a6043)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (3076 bytes): runtime ucode at 00302000..00302c00 (0xc00=3072 bytes, sha256=212cbbcb1e750cca741e8771d29a63504bbb15ac5ffb84c91f50d740f1212260)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (16380 bytes): runtime ucode at 00100000..00103ff8 (0x3ff8=16376 bytes, sha256=543f832135667623525315c74ae477713570e1f4f76fec0a306ca7071a71a0cb)
    Hexdump of start: 60 00 00 00 78 21 00 00 bc 1f 00 00 58 20 00 00 54 2d 00 00 54 2d 00 00 e0 22 00 00 40 22 00 00
- SEC_RT (16388 bytes): runtime ucode at 00940000..00944000 (0x4000=16384 bytes, sha256=69cb949602144f6b643007c458066638340dc9b3b2d9c4da6ed9e0f99051f53c)
    Hexdump of start: ef be ad de 00 20 63 00 00 00 00 00 80 3a 63 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (8196 bytes): runtime ucode at 0029b000..0029d000 (0x2000=8192 bytes, sha256=de2fb8297d48e10578cb1ca3141cd47a2f7a2bbaa08c4cb02e9ad204249a6043)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (4100 bytes): runtime ucode at 00301000..00302000 (0x1000=4096 bytes, sha256=42adc9c430594090840470f83a2ef02b7ac9306f8d06b26663b8b9690d9ea5da)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- IML (13944 bytes):
    Hexdump: 06 00 00 00 50 00 00 00 00 00 02 00 00 00 00 00 86 80 00 00 10 04 25 20 59 0c 00 00 18 00 00 00
- HW_TYPE (12 bytes): mac_type=GL rf_type=FM
- UMAC_DEBUG_ADDRS (8 bytes): error_info_addr=0x00255268 dbg_print_buff_addr=0x00255754
- FW_RECOVERY_INFO (8 bytes): addr=0x00242818 size=0x00000128
- N_SCAN_CHANNELS (4 bytes): 67
- ENABLED_CAPABILITIES (8 bytes): index=1 capa=0xBF7F7AEB
        [32] FRAGMENTED_PNVM_IMG
        [33] (unknown)
        [35] UMAC_UPLOAD
        [37] SOC_LATENCY_SUPPORT
        [38] STA_PM_NOTIF
        [39] BINDING_CDB_SUPPORT
        [41] D0I3_END_FIRST
        [43] TLC_OFFLOAD
        [44] DYNAMIC_QUOTA
        [45] COEX_SCHEMA_2
        [46] CHANNEL_SWITCH_CMD
        [48] ULTRA_HB_CHANNELS
        [49] CS_MODIFY
        [50] SET_LTR_GEN2
        [51] (unknown)
        [52] SET_PPAG
        [53] TAS_CFG
        [54] SESSION_PROT_CMD
        [56] PROTECTED_TWT
        [57] FW_RESET_HANDSHAKE
        [58] PASSIVE_6GHZ_SCAN
        [59] HIDDEN_6GHZ_SCAN
        [60] BROADCAST_TWT
        [61] COEX_HIGH_PRIO
        [63] BAID_ML_SUPPORT
- FW_FSEQ_VERSION (52 bytes): version='FSEQ Version: 0.0.4.196' sha1='FSEQ SHA1:0xb7e004b0'
- PHY_INTEGRATION_VERSION (40 bytes): 'PHY Integration Version: 1.8.1'
- FW_NUM_STATIONS (4 bytes): 15
- UNKNOWN_101 (4 bytes):
    Hexdump: 04 00 00 00
- FW_NUM_BEACONS (4 bytes):
    Hexdump: 01 00 00 00
- CURRENT_PC (252 bytes):
    Hexdump: 55 4d 41 43 20 43 55 52 52 45 4e 54 20 50 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_REGIONS (64 bytes): id=65536 name='fw_rsp_or_notif' type=RSP_OR_NOTIF domain=ALWAYS_ON version=3
- TYPE_REGIONS (8144 bytes): id=196609 name='prph_mac' type=PERIPHERY_MAC domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[2020] =
        0x00d05c18 0x00d05c20 0x00d05c24 0x00d05c1c 0x00a0444c 0x00a0bd7c 0x00d0e010 0x00d0e004
        0x00d0e008 0x00d0e00c 0x00d0c000 0x00d0c004 0x00d0c008 0x00d0c00c 0x00d0c010 0x00d0c014
        0x00d0c018 0x00d0c020 0x00d0c024 0x00d0c030 0x00d0c034 0x00d0c038 0x00d0c054 0x00d0c040
        0x00d0c044 0x00d0c048 0x00d0c04c 0x00d0c050 0x00d0c0e0 0x00d0c0e4 0x00d0c0e8 0x00d0c0ec
        0x00d0c0f0 0x00d0c0f4 0x00d0c060 0x00d0c064 0x00d0c068 0x00d0c06c 0x00d0c070 0x00d0c074
        0x00d0c078 0x00d0c07c 0x00d0c0a0 0x00d0c0a4 0x00d0c0a8 0x00d0c0ac 0x00d0c0b0 0x00d0c0b4
        0x00d0c0b8 0x00d0c0bc 0x00d0c080 0x00d0c084 0x00d0c088 0x00d0c08c 0x00d0c090 0x00d0c094
        0x00d0c098 0x00d0c09c 0x00d0c0c0 0x00d0c0c4 0x00d0c0c8 0x00d0c0cc 0x00d0c0d0 0x00d0c0d4
        0x00d0c0d8 0x00d0c0dc 0x00d0c100 0x00d0c104 0x00d0c110 0x00d0c114 0x00d0c17c 0x00d0c180
        0x00d0c184 0x00d0c188 0x00d0c190 0x00d0c194 0x00d0c198 0x00d0c1a0 0x00d0c1a4 0x00d0c1a8
        0x00d0c1b0 0x00d0c1b4 0x00d0c1b8 0x00d0c118 0x00d0c200 0x00d0c204 0x00d0c208 0x00d0c20c
        0x00d0c210 0x00d0c214 0x00d0c218 0x00d0c21c 0x00d0c220 0x00d0c224 0x00d0c228 0x00d0c22c
        0x00d0c230 0x00d0c234 0x00d0c238 0x00d0c23c 0x00d0c240 0x00d0c244 0x00d0c248 0x00d0c24c
        0x00d0c250 0x00d0c254 0x00d0c258 0x00d0c25c 0x00d0c260 0x00d0c264 0x00d0c268 0x00d0c26c
        0x00d0c270 0x00d0c274 0x00d0c278 0x00d0c27c 0x00d0c130 0x00d0c134 0x00d0c138 0x00d0c13c
        0x00d0c964 0x00d0c968 0x00d0c96c 0x00d0c970 0x00d0c144 0x00d0c148 0x00d0c14c 0x00d0c150
        0x00d0c158 0x00d0c15c 0x00d0c160 0x00d0c164 0x00d0c980 0x00d0c984 0x00d0c988 0x00d0c98c
        0x00d0c91c 0x00d0c128 0x00d0c12c 0x00d0c9c0 0x00d0c9c8 0x00d0c9cc 0x00d0c9d0 0x00d0c9d4
        0x00d0c9d8 0x00d0c9dc 0x00d0c9e0 0x00d0c9e4 0x00d0c9e8 0x00d0c400 0x00d0c404 0x00d0c408
        0x00d0c40c 0x00d0c410 0x00d0c414 0x00d0c418 0x00d0c420 0x00d0c424 0x00d0c430 0x00d0c434
        0x00d0c438 0x00d0c454 0x00d0c440 0x00d0c444 0x00d0c448 0x00d0c44c 0x00d0c450 0x00d0c4e0
        0x00d0c4e4 0x00d0c4e8 0x00d0c460 0x00d0c464 0x00d0c468 0x00d0c46c 0x00d0c470 0x00d0c474
        0x00d0c478 0x00d0c47c 0x00d0c4a0 0x00d0c4a4 0x00d0c4a8 0x00d0c4ac 0x00d0c4b0 0x00d0c4b4
        0x00d0c4b8 0x00d0c4bc 0x00d0c480 0x00d0c484 0x00d0c488 0x00d0c48c 0x00d0c490 0x00d0c494
        0x00d0c498 0x00d0c49c 0x00d0c4c0 0x00d0c4c4 0x00d0c4c8 0x00d0c4cc 0x00d0c4d0 0x00d0c4d4
        0x00d0c4d8 0x00d0c4dc 0x00d0c500 0x00d0c504 0x00d0c510 0x00d0c514 0x00d0c57c 0x00d0c580
        0x00d0c584 0x00d0c588 0x00d0c590 0x00d0c594 0x00d0c598 0x00d0c5a0 0x00d0c5a4 0x00d0c5a8
        0x00d0c600 0x00d0c604 0x00d0c608 0x00d0c60c 0x00d0c610 0x00d0c614 0x00d0c618 0x00d0c61c
        0x00d0c620 0x00d0c624 0x00d0c628 0x00d0c62c 0x00d0c630 0x00d0c634 0x00d0c638 0x00d0c63c
        0x00d0c640 0x00d0c644 0x00d0c648 0x00d0c64c 0x00d0c650 0x00d0c654 0x00d0c658 0x00d0c65c
        0x00d0c800 0x00d0c804 0x00d0c808 0x00d0c80c 0x00d0c810 0x00d0c814 0x00d0c818 0x00d0c820
        0x00d0c824 0x00d0c830 0x00d0c834 0x00d0c838 0x00d0c850 0x00d0c854 0x00d0c860 0x00d0c864
        0x00d0c868 0x00d0c86c 0x00d0c870 0x00d0c874 0x00d0c878 0x00d0c87c 0x00d0c880 0x00d0c884
        0x00d0c888 0x00d0c88c 0x00d0c890 0x00d0c894 0x00d0c898 0x00d0c89c 0x00d0c8a0 0x00d0c8a4
        0x00d0c8a8 0x00d0c8ac 0x00d0c8b0 0x00d0c8b4 0x00d0c8b8 0x00d0c8bc 0x00d0c8c0 0x00d0c8c4
        0x00d0c8c8 0x00d0c8cc 0x00d0c8d0 0x00d0c8d4 0x00d0c8d8 0x00d0c8dc 0x00d0c8e0 0x00d0c8e4
        0x00d0c900 0x00d0c910 0x00d0c914 0x00d00010 0x00d00014 0x00d00018 0x00d0001c 0x00d00020
        0x00d00024 0x00d00030 0x00d05400 0x00d05404 0x00d05408 0x00d0540c 0x00d05410 0x00d05414
        0x00d05440 0x00d05444 0x00d05448 0x00d05450 0x00d05454 0x00d05484 0x00d05488 0x00d0548c
        0x00d05490 0x00d05494 0x00d05498 0x00d0549c 0x00d054a0 0x00d054a4 0x00d054a8 0x00d054ac
        0x00d054b0 0x00d05464 0x00d05420 0x00d0543c 0x00d054c0 0x00d054c4 0x00d054c8 0x00d054cc
        0x00d054d0 0x00d054d4 0x00d054d8 0x00d054dc 0x00d054e0 0x00d05500 0x00d05504 0x00d05508
        0x00d0550c 0x00d05510 0x00d05540 0x00d05544 0x00d05548 0x00d0554c 0x00d05550 0x00d05554
        0x00d05568 0x00d0556c 0x00d05570 0x00d05574 0x00d055b8 0x00d05578 0x00d0557c 0x00d05580
        0x00d05584 0x00d05588 0x00d0558c 0x00d05590 0x00d05594 0x00d05598 0x00d055b0 0x00d055c0
        0x00d055c4 0x00d055c8 0x00d055bc 0x00d057a0 0x00d057a4 0x00d057a8 0x00d057ac 0x00d057b0
        0x00d057b4 0x00d057b8 0x00d057bc 0x00d057c0 0x00d057c4 0x00d057cc 0x00d057d0 0x00d057d4
        0x00d00200 0x00d00204 0x00d00208 0x00d0020c 0x00d00214 0x00d00220 0x00d00224 0x00d00228
        0x00d0022c 0x00d00230 0x00d00234 0x00d00238 0x00d0023c 0x00d00240 0x00d00244 0x00d00248
        0x00d0024c 0x00d00250 0x00d00254 0x00d00258 0x00d0025c 0x00d0500c 0x00d05090 0x00d05000
        0x00d05004 0x00d05008 0x00d05098 0x00d050c0 0x00d050c4 0x00d050c8 0x00d050cc 0x00a00c3c
        0x00a00c48 0x00a00c4c 0x00a00c50 0x00a00c58 0x00a00c5c 0x00a00c60 0x00a00c00 0x00a00c04
        0x00a00c6c 0x00a00c70 0x00a00c74 0x00a00c78 0x00a00c7c 0x00a00ce0 0x00a00ce4 0x00a00ce8
        0x00a00cec 0x00a00cf0 0x00a00cf4 0x00a00cf8 0x00a00cfc 0x00d00e3c 0x00d00e48 0x00d00e4c
        0x00d00e50 0x00d00e58 0x00d00e00 0x00d00e04 0x00d00e6c 0x00d00e70 0x00d00e74 0x00d00e78
        0x00d00e7c 0x00d00e5c 0x00d00e60 0x00d03448 0x00d0344c 0x00d03450 0x00d03550 0x00d03554
        0x00d03558 0x00d034b0 0x00d034b4 0x00d034b8 0x00d034bc 0x00a00400 0x00a00404 0x00a00408
        0x00a0040c 0x00a00424 0x00a00428 0x00a0042c 0x00a00480 0x00a0043c 0x00a00448 0x00a0044c
        0x00a00450 0x00a00454 0x00a00458 0x00a0045c 0x00a00460 0x00a00464 0x00a00468 0x00a00850
        0x00a00858 0x00a00810 0x00a0085c 0x00a00860 0x00a00880 0x00a00884 0x00a00888 0x00a00890
        0x00a00894 0x00a00898 0x00a0089c 0x00a008a4 0x00a01004 0x00a01008 0x00a01010 0x00a01018
        0x00a01024 0x00a0102c 0x00a01030 0x00a01034 0x00a0103c 0x00a01040 0x00a01048 0x00a0104c
        0x00a01050 0x00a01058 0x00a01064 0x00a01068 0x00a0106c 0x00a01070 0x00a0108c 0x00a0109c
        0x00a010a0 0x00a010a4 0x00a010a8 0x00a010ac 0x00a010b0 0x00a010b4 0x00a010b8 0x00a010bc
        0x00a01108 0x00a0110c 0x00a01110 0x00a01114 0x00a01118 0x00a0111c 0x00a01120 0x00a01124
        0x00a01100 0x00a01104 0x00a01128 0x00a0112c 0x00a01130 0x00a01134 0x00a01138 0x00a0113c
