Header: version 77 'release/core74::bd067429' build 0xbd067429
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 77.bd067429.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004DFCE8
    log_event_table_ptr = 0x004D8C0C
    cpu_register_ptr = 0x004DEB24
    dbgm_config_ptr = 0x0080157C
    alive_counter_ptr = 0x004DEB20
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (764 bytes, 191 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
    RSA modulus: 0xa3230dfcf6bc63c9d2407eca27e4c7b8cc89e680fa683968aafebbc2c9e813f16b96733fd6637c4013a40c6ee42b26dec6addaab5862b3ddd73df8908cde8c2d75157866ca7ffe37c309843ce3d43eded5d86b2c53a45e7ed552538717e0f4e818233cef573eaba8dd14e48e13df089ce94e88d3f22f71c4837ca03633cc419c95a71febff786f6ed8b21c23e6a7767d2862123516843eb3c3d48de89f466bf55af739fb091aabf4483f14eb4b9c32d7f201c1cdddb40b3046c31c8cacbd7b469c9c59581acc944fc5715db2a31464fad5b77d08d5ffe8d2b438aa0c45967d86d5f12cb23ff9f8d7033d96bfedd1c146c29751369d94fc75993633a15212a1fb
    RSA pubexp: 65537
    RSA signature: 0x47ba974959bd05730f1fdf058575ed69107194c7ffa5b4f5dab6e79d854425288ded1b80061ea38368aae4b8a586de965f051d97de6e7291282f1142973392aeb3a3b68a40665d1d450314f3f0c888ec71343024a860e2a5b0a4d17f07acb5f2b4f1268f56c0e69698d83a736c9677409703ab09cfba90bafdd28f2e282efd66c93742389cfea204cca6871a797e15d9dee48c3e9fef9676339b7d8bf90398fb1d1964165402535ad44aaab188114c3740aac11a4287adc1824025b77e6ae71440faf6d64c11b4961ce21dd8ec7dc3b75ff26144dcdfdbc8509dd8f176505bf2c02bbb054a6fa4d8cd2abbb1ff89eceada3354ea94b9c85d996c8b8b3175a633
    13 sections:
        0x00800000..0x00808000 (0x8000=32768 bytes)
        0x00808000..0x00810000 (0x8000=32768 bytes)
        0x00000000..0x00008000 (0x8000=32768 bytes)
        0x00008000..0x00010000 (0x8000=32768 bytes)
        0x00010000..0x00018000 (0x8000=32768 bytes)
        0x00018000..0x0001fff8 (0x7ff8=32760 bytes)
        0x004d4000..0x004dc000 (0x8000=32768 bytes)
        0x004dc000..0x004e4000 (0x8000=32768 bytes)
        0x004e4000..0x004ec000 (0x8000=32768 bytes)
        0x004ec000..0x004f4000 (0x8000=32768 bytes)
        0x004f4000..0x004fc000 (0x8000=32768 bytes)
        0x004fc000..0x004fc3d4 (0x3d4=980 bytes)
        0x00622dc0..0x00625350 (0x2590=9616 bytes)
- SEC_RT 0x80433000 (RSA-2048, 2023-09-20, 0x5e9ec=387564 bytes, 13 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x2)
    RSA modulus: 0xa3230dfcf6bc63c9d2407eca27e4c7b8cc89e680fa683968aafebbc2c9e813f16b96733fd6637c4013a40c6ee42b26dec6addaab5862b3ddd73df8908cde8c2d75157866ca7ffe37c309843ce3d43eded5d86b2c53a45e7ed552538717e0f4e818233cef573eaba8dd14e48e13df089ce94e88d3f22f71c4837ca03633cc419c95a71febff786f6ed8b21c23e6a7767d2862123516843eb3c3d48de89f466bf55af739fb091aabf4483f14eb4b9c32d7f201c1cdddb40b3046c31c8cacbd7b469c9c59581acc944fc5715db2a31464fad5b77d08d5ffe8d2b438aa0c45967d86d5f12cb23ff9f8d7033d96bfedd1c146c29751369d94fc75993633a15212a1fb
    RSA pubexp: 65537
    RSA signature: 0xa093a4043e06c4b153998239b76f195debf9cd26e3c2f7a07b4a81c22ad8a8c8a4fc1aab33d2a45446bafd2d2aedaad3fdc585b79d662d7ebd67f8c901e0a0fa4362b67cde4e5efcd352813feff250304729ac4cf8d5e99261112b4cb19cd0defc2d70fd92f2e6ae4f0f4d56adfbf5e1c437eccbe027479820f6be8eb12cd6cca23000bbbf0531cfd034e5f0f97a5bd59734dd46be3ec23983596dfeba615df02bc6b473a7680828656549db667dbaed9fa6fac7a43bb561de2d3b8d1d6718bfc5d0c000d48b0850aceb295d46f4c4bf9d9fd7b33de40e161a4c4c5558d53d558620f4aaecab67533f4071793b276d5622e48e5c4296641490659cc8baf9d0ba
    13 sections:
        0xc0080000..0xc0088000 (0x8000=32768 bytes)
        0xc0088000..0xc0090000 (0x8000=32768 bytes)
        0xc0880000..0xc0888000 (0x8000=32768 bytes)
        0x80434000..0x8043c000 (0x8000=32768 bytes)
        0x80448000..0x80450000 (0x8000=32768 bytes)
        0x80450000..0x80458000 (0x8000=32768 bytes)
        0x80458000..0x80460000 (0x8000=32768 bytes)
        0x80460000..0x80468000 (0x8000=32768 bytes)
        0x80468000..0x80470000 (0x8000=32768 bytes)
        0x80470000..0x80478000 (0x8000=32768 bytes)
        0x80478000..0x8047fcec (0x7cec=31980 bytes)
        0x8040e000..0x8040e8f4 (0x8f4=2292 bytes)
        0x80402000..0x804080b4 (0x60b4=24756 bytes)
- SEC_RT 0x00000000 (RSA-2048, 2023-09-20, 0x8f3a8=586664 bytes, 18 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x4)
    RSA modulus: 0xa3230dfcf6bc63c9d2407eca27e4c7b8cc89e680fa683968aafebbc2c9e813f16b96733fd6637c4013a40c6ee42b26dec6addaab5862b3ddd73df8908cde8c2d75157866ca7ffe37c309843ce3d43eded5d86b2c53a45e7ed552538717e0f4e818233cef573eaba8dd14e48e13df089ce94e88d3f22f71c4837ca03633cc419c95a71febff786f6ed8b21c23e6a7767d2862123516843eb3c3d48de89f466bf55af739fb091aabf4483f14eb4b9c32d7f201c1cdddb40b3046c31c8cacbd7b469c9c59581acc944fc5715db2a31464fad5b77d08d5ffe8d2b438aa0c45967d86d5f12cb23ff9f8d7033d96bfedd1c146c29751369d94fc75993633a15212a1fb
    RSA pubexp: 65537
    RSA signature: 0x4f718a849c30796eb28b033858b65774c18a95c1302f718d667dc230b17c883494e17dd2cd58f9a671a47bf2195dff7d3a5f6e2a564d62116258c7608f42659b076d4090d42a04dfec6c137e5cb2f7394a38661845f403258fc5ad159f54a7fa06fc93dce0c576309268e029423986c094be943cb59967b190e52ff228f9925f58d0408aa3788395b5e2c521074b97bbb8eeef76bdf92de8158576a4e45f49a85db0e3239fd6f7dec57aa146709451c49f899db4db2211212a1569092f30ce59eb738f1ee05d9410ab45e7234e0f1cd4250525c771147c7cd1ffc10a32486bebb15ef74a4a33334ab16431b54a80f10b59c0482a65f306ef9ffccf1cd685a29a
    18 sections:
        0x01000000..0x01008000 (0x8000=32768 bytes)
        0x01008000..0x01010000 (0x8000=32768 bytes)
        0x01010000..0x01018000 (0x8000=32768 bytes)
        0x01018000..0x01020000 (0x8000=32768 bytes)
        0x01020000..0x01028000 (0x8000=32768 bytes)
        0x01028000..0x01030000 (0x8000=32768 bytes)
        0x01030000..0x01038000 (0x8000=32768 bytes)
        0x01038000..0x01040000 (0x8000=32768 bytes)
        0x01040000..0x01048000 (0x8000=32768 bytes)
        0x01048000..0x01050000 (0x8000=32768 bytes)
        0x01050000..0x01058000 (0x8000=32768 bytes)
        0x01058000..0x01060000 (0x8000=32768 bytes)
        0x01060000..0x01068000 (0x8000=32768 bytes)
        0x01068000..0x01070000 (0x8000=32768 bytes)
        0x01070000..0x01078000 (0x8000=32768 bytes)
        0x01078000..0x01080000 (0x8000=32768 bytes)
        0x01080000..0x01088000 (0x8000=32768 bytes)
        0x01088000..0x0108f000 (0x7000=28672 bytes)
